/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
Optimizing data/output/tandt/train
Output folder: data/output/tandt/train [22/06 10:45:40]

Reading camera 1/301
Reading camera 2/301
Reading camera 3/301
Reading camera 4/301
Reading camera 5/301
Training progress:   3%|▎         | 1000/30000 [00:23<09:14, 52.28it/s, Loss=0.1688787]
Training progress:   3%|▎         | 1010/30000 [00:23<13:09, 36.72it/s, Loss=0.1688787]
Training progress:   3%|▎         | 1010/30000 [00:24<13:09, 36.72it/s, Loss=0.1898335]
Training progress:   3%|▎         | 1020/30000 [00:24<11:59, 40.28it/s, Loss=0.1898335]
Training progress:   3%|▎         | 1020/30000 [00:24<11:59, 40.28it/s, Loss=0.1545561]
Training progress:   3%|▎         | 1030/30000 [00:24<11:10, 43.21it/s, Loss=0.1545561]
Training progress:   3%|▎         | 1030/30000 [00:24<11:10, 43.21it/s, Loss=0.1702588]
Training progress:   3%|▎         | 1040/30000 [00:24<10:32, 45.77it/s, Loss=0.1702588]
Training progress:   3%|▎         | 1040/30000 [00:24<10:32, 45.77it/s, Loss=0.1576998]
Training progress:   4%|▎         | 1050/30000 [00:24<10:09, 47.50it/s, Loss=0.1576998]
Training progress:   4%|▎         | 1050/30000 [00:24<10:09, 47.50it/s, Loss=0.1578699]
Training progress:   4%|▎         | 1060/30000 [00:24<09:49, 49.12it/s, Loss=0.1578699]
Training progress:   4%|▎         | 1060/30000 [00:24<09:49, 49.12it/s, Loss=0.1284697]
Training progress:   4%|▎         | 1070/30000 [00:24<09:34, 50.36it/s, Loss=0.1284697]
Training progress:   4%|▎         | 1070/30000 [00:25<09:34, 50.36it/s, Loss=0.1438445]
Training progress:   4%|▎         | 1080/30000 [00:25<09:28, 50.90it/s, Loss=0.1438445]
Training progress:   4%|▎         | 1080/30000 [00:25<09:28, 50.90it/s, Loss=0.1405449]
Training progress:   4%|▎         | 1090/30000 [00:25<09:20, 51.60it/s, Loss=0.1405449]
Training progress:   4%|▎         | 1090/30000 [00:25<09:20, 51.60it/s, Loss=0.1838208]
Training progress:   4%|▎         | 1100/30000 [00:25<09:14, 52.13it/s, Loss=0.1838208]
Training progress:   4%|▎         | 1100/30000 [00:25<09:14, 52.13it/s, Loss=0.1643095]
Training progress:   4%|▎         | 1110/30000 [00:25<09:15, 51.98it/s, Loss=0.1643095]
Training progress:   4%|▎         | 1110/30000 [00:25<09:15, 51.98it/s, Loss=0.1611164]
Training progress:   4%|▎         | 1120/30000 [00:25<09:20, 51.54it/s, Loss=0.1611164]
Training progress:   4%|▎         | 1120/30000 [00:26<09:20, 51.54it/s, Loss=0.1550756]
Training progress:   4%|▍         | 1130/30000 [00:26<09:11, 52.39it/s, Loss=0.1550756]
Training progress:   4%|▍         | 1130/30000 [00:26<09:11, 52.39it/s, Loss=0.1532446]
Training progress:   4%|▍         | 1140/30000 [00:26<09:07, 52.71it/s, Loss=0.1532446]
Training progress:   4%|▍         | 1140/30000 [00:26<09:07, 52.71it/s, Loss=0.1320415]
Training progress:   4%|▍         | 1150/30000 [00:26<09:04, 53.02it/s, Loss=0.1320415]
Training progress:   4%|▍         | 1150/30000 [00:26<09:04, 53.02it/s, Loss=0.1362121]
Training progress:   4%|▍         | 1160/30000 [00:26<09:09, 52.49it/s, Loss=0.1362121]
Training progress:   4%|▍         | 1160/30000 [00:26<09:09, 52.49it/s, Loss=0.1577751]
Training progress:   4%|▍         | 1170/30000 [00:26<09:10, 52.40it/s, Loss=0.1577751]
Training progress:   4%|▍         | 1170/30000 [00:27<09:10, 52.40it/s, Loss=0.1506069]
Training progress:   4%|▍         | 1180/30000 [00:27<09:07, 52.64it/s, Loss=0.1506069]
Training progress:   4%|▍         | 1180/30000 [00:27<09:07, 52.64it/s, Loss=0.1472269]
Training progress:   4%|▍         | 1190/30000 [00:27<09:10, 52.34it/s, Loss=0.1472269]
Training progress:   4%|▍         | 1190/30000 [00:27<09:10, 52.34it/s, Loss=0.1560022]
Training progress:   4%|▍         | 1200/30000 [00:27<09:09, 52.43it/s, Loss=0.1560022]
Training progress:   4%|▍         | 1200/30000 [00:27<09:09, 52.43it/s, Loss=0.1378813]
Training progress:   4%|▍         | 1210/30000 [00:27<09:13, 51.99it/s, Loss=0.1378813]
Training progress:   4%|▍         | 1210/30000 [00:27<09:13, 51.99it/s, Loss=0.1420552]
Training progress:   4%|▍         | 1220/30000 [00:27<09:10, 52.29it/s, Loss=0.1420552]
Training progress:   4%|▍         | 1220/30000 [00:27<09:10, 52.29it/s, Loss=0.1437524]
Training progress:   4%|▍         | 1230/30000 [00:27<09:05, 52.76it/s, Loss=0.1437524]
Training progress:   4%|▍         | 1230/30000 [00:28<09:05, 52.76it/s, Loss=0.1447902]
Training progress:   4%|▍         | 1240/30000 [00:28<09:02, 53.01it/s, Loss=0.1447902]
Training progress:   4%|▍         | 1240/30000 [00:28<09:02, 53.01it/s, Loss=0.1418899]
Training progress:   4%|▍         | 1250/30000 [00:28<08:58, 53.40it/s, Loss=0.1418899]
Training progress:   4%|▍         | 1250/30000 [00:28<08:58, 53.40it/s, Loss=0.1392758]
Training progress:   4%|▍         | 1260/30000 [00:28<09:00, 53.19it/s, Loss=0.1392758]
Training progress:   4%|▍         | 1260/30000 [00:28<09:00, 53.19it/s, Loss=0.1943178]
Training progress:   4%|▍         | 1270/30000 [00:28<08:58, 53.31it/s, Loss=0.1943178]
Training progress:   4%|▍         | 1270/30000 [00:28<08:58, 53.31it/s, Loss=0.1814456]
Training progress:   4%|▍         | 1280/30000 [00:28<09:02, 52.91it/s, Loss=0.1814456]
Training progress:   4%|▍         | 1280/30000 [00:29<09:02, 52.91it/s, Loss=0.1283124]
Training progress:   4%|▍         | 1290/30000 [00:29<08:56, 53.47it/s, Loss=0.1283124]
Training progress:   4%|▍         | 1290/30000 [00:29<08:56, 53.47it/s, Loss=0.1714534]
Training progress:   4%|▍         | 1300/30000 [00:29<08:58, 53.27it/s, Loss=0.1714534]
Training progress:   4%|▍         | 1300/30000 [00:29<08:58, 53.27it/s, Loss=0.1779870]
Training progress:   4%|▍         | 1310/30000 [00:29<09:06, 52.50it/s, Loss=0.1779870]
Training progress:   4%|▍         | 1310/30000 [00:29<09:06, 52.50it/s, Loss=0.1645587]
Training progress:   4%|▍         | 1320/30000 [00:29<09:03, 52.79it/s, Loss=0.1645587]
Training progress:   4%|▍         | 1320/30000 [00:29<09:03, 52.79it/s, Loss=0.1332009]
Training progress:   4%|▍         | 1330/30000 [00:29<08:59, 53.10it/s, Loss=0.1332009]
Training progress:   4%|▍         | 1330/30000 [00:30<08:59, 53.10it/s, Loss=0.1470963]
Training progress:   4%|▍         | 1340/30000 [00:30<08:56, 53.37it/s, Loss=0.1470963]
Training progress:   4%|▍         | 1340/30000 [00:30<08:56, 53.37it/s, Loss=0.1927148]
Training progress:   4%|▍         | 1350/30000 [00:30<08:50, 54.00it/s, Loss=0.1927148]
Training progress:   4%|▍         | 1350/30000 [00:30<08:50, 54.00it/s, Loss=0.1267567]
Training progress:   5%|▍         | 1360/30000 [00:30<08:46, 54.39it/s, Loss=0.1267567]
Training progress:   5%|▍         | 1360/30000 [00:30<08:46, 54.39it/s, Loss=0.1753360]
Training progress:   5%|▍         | 1370/30000 [00:30<08:47, 54.32it/s, Loss=0.1753360]
Training progress:   5%|▍         | 1370/30000 [00:30<08:47, 54.32it/s, Loss=0.1420180]
Training progress:   5%|▍         | 1380/30000 [00:30<08:46, 54.40it/s, Loss=0.1420180]
Training progress:   5%|▍         | 1380/30000 [00:30<08:46, 54.40it/s, Loss=0.1507730]
Training progress:   5%|▍         | 1390/30000 [00:30<08:47, 54.19it/s, Loss=0.1507730]
Training progress:   5%|▍         | 1390/30000 [00:31<08:47, 54.19it/s, Loss=0.1536404]
Training progress:   5%|▍         | 1400/30000 [00:31<08:46, 54.29it/s, Loss=0.1536404]
Training progress:   5%|▍         | 1400/30000 [00:31<08:46, 54.29it/s, Loss=0.1661687]
Training progress:   5%|▍         | 1410/30000 [00:31<08:55, 53.40it/s, Loss=0.1661687]
Training progress:   5%|▍         | 1410/30000 [00:31<08:55, 53.40it/s, Loss=0.1457531]
Training progress:   5%|▍         | 1420/30000 [00:31<08:56, 53.30it/s, Loss=0.1457531]
Training progress:   5%|▍         | 1420/30000 [00:31<08:56, 53.30it/s, Loss=0.1486650]
Training progress:   5%|▍         | 1430/30000 [00:31<08:57, 53.11it/s, Loss=0.1486650]
Training progress:   5%|▍         | 1430/30000 [00:31<08:57, 53.11it/s, Loss=0.1509209]
Training progress:   5%|▍         | 1440/30000 [00:31<09:01, 52.73it/s, Loss=0.1509209]
Training progress:   5%|▍         | 1440/30000 [00:32<09:01, 52.73it/s, Loss=0.1269649]
Training progress:   5%|▍         | 1450/30000 [00:32<08:59, 52.96it/s, Loss=0.1269649]
Training progress:   5%|▍         | 1450/30000 [00:32<08:59, 52.96it/s, Loss=0.1299609]
Training progress:   5%|▍         | 1460/30000 [00:32<08:51, 53.69it/s, Loss=0.1299609]
Training progress:   5%|▍         | 1460/30000 [00:32<08:51, 53.69it/s, Loss=0.1533155]
Training progress:   5%|▍         | 1470/30000 [00:32<08:51, 53.73it/s, Loss=0.1533155]
Training progress:   5%|▍         | 1470/30000 [00:32<08:51, 53.73it/s, Loss=0.1479582]
Training progress:   5%|▍         | 1480/30000 [00:32<08:53, 53.44it/s, Loss=0.1479582]
Training progress:   5%|▍         | 1480/30000 [00:32<08:53, 53.44it/s, Loss=0.1559460]
Training progress:   5%|▍         | 1490/30000 [00:32<08:52, 53.59it/s, Loss=0.1559460]
Training progress:   5%|▍         | 1490/30000 [00:33<08:52, 53.59it/s, Loss=0.1769908]
Training progress:   5%|▌         | 1500/30000 [00:33<08:49, 53.78it/s, Loss=0.1769908]
Training progress:   5%|▌         | 1500/30000 [00:33<08:49, 53.78it/s, Loss=0.2055414]
Training progress:   5%|▌         | 1510/30000 [00:33<08:53, 53.35it/s, Loss=0.2055414]
Training progress:   5%|▌         | 1510/30000 [00:33<08:53, 53.35it/s, Loss=0.1560435]
Training progress:   5%|▌         | 1520/30000 [00:33<08:52, 53.46it/s, Loss=0.1560435]
Training progress:   5%|▌         | 1520/30000 [00:33<08:52, 53.46it/s, Loss=0.1364847]
Training progress:   5%|▌         | 1530/30000 [00:33<08:50, 53.69it/s, Loss=0.1364847]
Training progress:   5%|▌         | 1530/30000 [00:33<08:50, 53.69it/s, Loss=0.1494913]
Training progress:   5%|▌         | 1540/30000 [00:33<08:53, 53.37it/s, Loss=0.1494913]
Training progress:   5%|▌         | 1540/30000 [00:33<08:53, 53.37it/s, Loss=0.1555420]
Training progress:   5%|▌         | 1550/30000 [00:33<08:49, 53.72it/s, Loss=0.1555420]
Training progress:   5%|▌         | 1550/30000 [00:34<08:49, 53.72it/s, Loss=0.1397910]
Training progress:   5%|▌         | 1560/30000 [00:34<08:45, 54.07it/s, Loss=0.1397910]
Training progress:   5%|▌         | 1560/30000 [00:34<08:45, 54.07it/s, Loss=0.1243482]
Training progress:   5%|▌         | 1570/30000 [00:34<08:41, 54.47it/s, Loss=0.1243482]
Training progress:   5%|▌         | 1570/30000 [00:34<08:41, 54.47it/s, Loss=0.1120553]
Training progress:   5%|▌         | 1580/30000 [00:34<08:40, 54.59it/s, Loss=0.1120553]
Training progress:   5%|▌         | 1580/30000 [00:34<08:40, 54.59it/s, Loss=0.1529021]
Training progress:   5%|▌         | 1590/30000 [00:34<08:44, 54.12it/s, Loss=0.1529021]
Training progress:   5%|▌         | 1590/30000 [00:34<08:44, 54.12it/s, Loss=0.1434160]
Training progress:   5%|▌         | 1600/30000 [00:34<08:45, 54.04it/s, Loss=0.1434160]
Training progress:   5%|▌         | 1600/30000 [00:35<08:45, 54.04it/s, Loss=0.1408475]
Training progress:   5%|▌         | 1610/30000 [00:35<08:55, 53.05it/s, Loss=0.1408475]
Training progress:   5%|▌         | 1610/30000 [00:35<08:55, 53.05it/s, Loss=0.1583880]
Training progress:   5%|▌         | 1620/30000 [00:35<08:54, 53.06it/s, Loss=0.1583880]
Training progress:   5%|▌         | 1620/30000 [00:35<08:54, 53.06it/s, Loss=0.1587171]
Training progress:   5%|▌         | 1630/30000 [00:35<08:52, 53.29it/s, Loss=0.1587171]
Training progress:   5%|▌         | 1630/30000 [00:35<08:52, 53.29it/s, Loss=0.1230053]
Training progress:   5%|▌         | 1640/30000 [00:35<08:50, 53.45it/s, Loss=0.1230053]
Training progress:   5%|▌         | 1640/30000 [00:35<08:50, 53.45it/s, Loss=0.1431225]
Training progress:   6%|▌         | 1650/30000 [00:35<08:50, 53.39it/s, Loss=0.1431225]
Training progress:   6%|▌         | 1650/30000 [00:36<08:50, 53.39it/s, Loss=0.1357647]
Training progress:   6%|▌         | 1660/30000 [00:36<08:49, 53.49it/s, Loss=0.1357647]
Training progress:   6%|▌         | 1660/30000 [00:36<08:49, 53.49it/s, Loss=0.1380152]
Training progress:   6%|▌         | 1670/30000 [00:36<08:46, 53.76it/s, Loss=0.1380152]
Training progress:   6%|▌         | 1670/30000 [00:36<08:46, 53.76it/s, Loss=0.1281609]
Training progress:   6%|▌         | 1680/30000 [00:36<08:47, 53.66it/s, Loss=0.1281609]
Training progress:   6%|▌         | 1680/30000 [00:36<08:47, 53.66it/s, Loss=0.1464575]
Training progress:   6%|▌         | 1690/30000 [00:36<08:45, 53.85it/s, Loss=0.1464575]
Training progress:   6%|▌         | 1690/30000 [00:36<08:45, 53.85it/s, Loss=0.1261240]
Training progress:   6%|▌         | 1700/30000 [00:36<08:42, 54.17it/s, Loss=0.1261240]
Training progress:   6%|▌         | 1700/30000 [00:36<08:42, 54.17it/s, Loss=0.1750427]
Training progress:   6%|▌         | 1710/30000 [00:36<08:50, 53.33it/s, Loss=0.1750427]
Training progress:   6%|▌         | 1710/30000 [00:37<08:50, 53.33it/s, Loss=0.1573329]
Training progress:   6%|▌         | 1720/30000 [00:37<08:42, 54.13it/s, Loss=0.1573329]
Training progress:   6%|▌         | 1720/30000 [00:37<08:42, 54.13it/s, Loss=0.1437848]
Training progress:   6%|▌         | 1730/30000 [00:37<08:39, 54.41it/s, Loss=0.1437848]
Training progress:   6%|▌         | 1730/30000 [00:37<08:39, 54.41it/s, Loss=0.1635814]
Training progress:   6%|▌         | 1740/30000 [00:37<08:41, 54.18it/s, Loss=0.1635814]
Training progress:   6%|▌         | 1740/30000 [00:37<08:41, 54.18it/s, Loss=0.1593161]
Training progress:   6%|▌         | 1750/30000 [00:37<08:42, 54.06it/s, Loss=0.1593161]
Training progress:   6%|▌         | 1750/30000 [00:37<08:42, 54.06it/s, Loss=0.1604176]
Training progress:   6%|▌         | 1760/30000 [00:37<08:40, 54.22it/s, Loss=0.1604176]
Training progress:   6%|▌         | 1760/30000 [00:38<08:40, 54.22it/s, Loss=0.1294743]
Training progress:   6%|▌         | 1770/30000 [00:38<08:39, 54.32it/s, Loss=0.1294743]
Training progress:   6%|▌         | 1770/30000 [00:38<08:39, 54.32it/s, Loss=0.1526847]
Training progress:   6%|▌         | 1780/30000 [00:38<08:40, 54.24it/s, Loss=0.1526847]
Training progress:   6%|▌         | 1780/30000 [00:38<08:40, 54.24it/s, Loss=0.1313022]
Training progress:   6%|▌         | 1790/30000 [00:38<08:41, 54.14it/s, Loss=0.1313022]
Training progress:   6%|▌         | 1790/30000 [00:38<08:41, 54.14it/s, Loss=0.1497381]
Training progress:   6%|▌         | 1800/30000 [00:38<08:40, 54.13it/s, Loss=0.1497381]
Training progress:   6%|▌         | 1800/30000 [00:38<08:40, 54.13it/s, Loss=0.1479375]
Training progress:   6%|▌         | 1810/30000 [00:38<08:50, 53.18it/s, Loss=0.1479375]
Training progress:   6%|▌         | 1810/30000 [00:38<08:50, 53.18it/s, Loss=0.1384596]
Training progress:   6%|▌         | 1820/30000 [00:38<08:42, 53.96it/s, Loss=0.1384596]
Training progress:   6%|▌         | 1820/30000 [00:39<08:42, 53.96it/s, Loss=0.1247256]
Training progress:   6%|▌         | 1830/30000 [00:39<08:41, 54.00it/s, Loss=0.1247256]
Training progress:   6%|▌         | 1830/30000 [00:39<08:41, 54.00it/s, Loss=0.1405338]
Training progress:   6%|▌         | 1840/30000 [00:39<08:39, 54.16it/s, Loss=0.1405338]
Training progress:   6%|▌         | 1840/30000 [00:39<08:39, 54.16it/s, Loss=0.1334983]
Training progress:   6%|▌         | 1850/30000 [00:39<08:40, 54.13it/s, Loss=0.1334983]
Training progress:   6%|▌         | 1850/30000 [00:39<08:40, 54.13it/s, Loss=0.1270611]
Training progress:   6%|▌         | 1860/30000 [00:39<08:35, 54.60it/s, Loss=0.1270611]
Training progress:   6%|▌         | 1860/30000 [00:39<08:35, 54.60it/s, Loss=0.1338962]
Training progress:   6%|▌         | 1870/30000 [00:39<08:35, 54.58it/s, Loss=0.1338962]
Training progress:   6%|▌         | 1870/30000 [00:40<08:35, 54.58it/s, Loss=0.1261957]
Training progress:   6%|▋         | 1880/30000 [00:40<08:29, 55.17it/s, Loss=0.1261957]
Training progress:   6%|▋         | 1880/30000 [00:40<08:29, 55.17it/s, Loss=0.1360984]
Training progress:   6%|▋         | 1890/30000 [00:40<08:26, 55.45it/s, Loss=0.1360984]
Training progress:   6%|▋         | 1890/30000 [00:40<08:26, 55.45it/s, Loss=0.1426947]
Training progress:   6%|▋         | 1900/30000 [00:40<08:29, 55.18it/s, Loss=0.1426947]
Training progress:   6%|▋         | 1900/30000 [00:40<08:29, 55.18it/s, Loss=0.1486998]
Training progress:   6%|▋         | 1910/30000 [00:40<08:41, 53.84it/s, Loss=0.1486998]
Training progress:   6%|▋         | 1910/30000 [00:40<08:41, 53.84it/s, Loss=0.1357757]
Training progress:   6%|▋         | 1920/30000 [00:40<08:43, 53.59it/s, Loss=0.1357757]
Training progress:   6%|▋         | 1920/30000 [00:41<08:43, 53.59it/s, Loss=0.1124722]
Training progress:   6%|▋         | 1930/30000 [00:41<08:40, 53.90it/s, Loss=0.1124722]
Training progress:   6%|▋         | 1930/30000 [00:41<08:40, 53.90it/s, Loss=0.1494278]
Training progress:   6%|▋         | 1940/30000 [00:41<08:41, 53.77it/s, Loss=0.1494278]
Training progress:   6%|▋         | 1940/30000 [00:41<08:41, 53.77it/s, Loss=0.1299715]
Training progress:   6%|▋         | 1950/30000 [00:41<08:47, 53.20it/s, Loss=0.1299715]
Training progress:   6%|▋         | 1950/30000 [00:41<08:47, 53.20it/s, Loss=0.1719246]
Training progress:   7%|▋         | 1960/30000 [00:41<08:46, 53.28it/s, Loss=0.1719246]
Training progress:   7%|▋         | 1960/30000 [00:41<08:46, 53.28it/s, Loss=0.1443803]
Training progress:   7%|▋         | 1970/30000 [00:41<08:47, 53.15it/s, Loss=0.1443803]
Training progress:   7%|▋         | 1970/30000 [00:41<08:47, 53.15it/s, Loss=0.1446653]
Training progress:   7%|▋         | 1980/30000 [00:41<08:43, 53.48it/s, Loss=0.1446653]
Training progress:   7%|▋         | 1980/30000 [00:42<08:43, 53.48it/s, Loss=0.1417582]
Training progress:   7%|▋         | 1990/30000 [00:42<08:41, 53.68it/s, Loss=0.1417582]
Training progress:   7%|▋         | 1990/30000 [00:42<08:41, 53.68it/s, Loss=0.1224144]
Training progress:   7%|▋         | 2000/30000 [00:42<08:41, 53.68it/s, Loss=0.1224144]
Training progress:   7%|▋         | 2000/30000 [00:42<08:41, 53.68it/s, Loss=0.1853713]
Training progress:   7%|▋         | 2010/30000 [00:42<13:00, 35.85it/s, Loss=0.1853713]
Training progress:   7%|▋         | 2010/30000 [00:42<13:00, 35.85it/s, Loss=0.1237776]
Training progress:   7%|▋         | 2020/30000 [00:42<11:41, 39.91it/s, Loss=0.1237776]
Training progress:   7%|▋         | 2020/30000 [00:43<11:41, 39.91it/s, Loss=0.1371305]
Training progress:   7%|▋         | 2030/30000 [00:43<10:46, 43.28it/s, Loss=0.1371305]
Training progress:   7%|▋         | 2030/30000 [00:43<10:46, 43.28it/s, Loss=0.1393528]
Training progress:   7%|▋         | 2040/30000 [00:43<10:08, 45.95it/s, Loss=0.1393528]
Training progress:   7%|▋         | 2040/30000 [00:43<10:08, 45.95it/s, Loss=0.1329889]
Training progress:   7%|▋         | 2050/30000 [00:43<09:47, 47.60it/s, Loss=0.1329889]
Training progress:   7%|▋         | 2050/30000 [00:43<09:47, 47.60it/s, Loss=0.1096904]
Training progress:   7%|▋         | 2060/30000 [00:43<09:23, 49.61it/s, Loss=0.1096904]
Training progress:   7%|▋         | 2060/30000 [00:43<09:23, 49.61it/s, Loss=0.1539962]
Training progress:   7%|▋         | 2070/30000 [00:43<09:09, 50.86it/s, Loss=0.1539962]
Training progress:   7%|▋         | 2070/30000 [00:44<09:09, 50.86it/s, Loss=0.1560772]
Training progress:   7%|▋         | 2080/30000 [00:44<08:59, 51.75it/s, Loss=0.1560772]
Training progress:   7%|▋         | 2080/30000 [00:44<08:59, 51.75it/s, Loss=0.1499326]
Training progress:   7%|▋         | 2090/30000 [00:44<08:52, 52.45it/s, Loss=0.1499326]
Training progress:   7%|▋         | 2090/30000 [00:44<08:52, 52.45it/s, Loss=0.1253398]
Training progress:   7%|▋         | 2100/30000 [00:44<08:49, 52.73it/s, Loss=0.1253398]
Training progress:   7%|▋         | 2100/30000 [00:44<08:49, 52.73it/s, Loss=0.1477482]
Training progress:   7%|▋         | 2110/30000 [00:44<08:52, 52.37it/s, Loss=0.1477482]
Training progress:   7%|▋         | 2110/30000 [00:44<08:52, 52.37it/s, Loss=0.1293113]
Training progress:   7%|▋         | 2120/30000 [00:44<08:47, 52.87it/s, Loss=0.1293113]
Training progress:   7%|▋         | 2120/30000 [00:45<08:47, 52.87it/s, Loss=0.1481454]
Training progress:   7%|▋         | 2130/30000 [00:45<08:41, 53.49it/s, Loss=0.1481454]
Training progress:   7%|▋         | 2130/30000 [00:45<08:41, 53.49it/s, Loss=0.1397953]
